Version 4
SHEET 1 6580 2324
WIRE -816 -800 -864 -800
WIRE -688 -800 -736 -800
WIRE -1808 -736 -1904 -736
WIRE -1616 -720 -1712 -720
WIRE -1280 -720 -1360 -720
WIRE -864 -720 -864 -800
WIRE -816 -720 -864 -720
WIRE -688 -720 -688 -800
WIRE -688 -720 -752 -720
WIRE -1904 -704 -1904 -736
WIRE -1904 -592 -1904 -624
WIRE -1808 -592 -1904 -592
WIRE -864 -592 -864 -720
WIRE -816 -592 -864 -592
WIRE -1904 -576 -1904 -592
WIRE -1712 -576 -1712 -720
WIRE -1280 -576 -1280 -720
WIRE -688 -576 -688 -720
WIRE -688 -576 -752 -576
WIRE -640 -576 -688 -576
WIRE -512 -576 -560 -576
WIRE -416 -576 -512 -576
WIRE -960 -560 -960 -592
WIRE -880 -560 -960 -560
WIRE -816 -560 -880 -560
WIRE -512 -528 -512 -576
WIRE -960 -512 -960 -560
WIRE -880 -512 -880 -560
WIRE -1904 -448 -1904 -496
WIRE -1808 -448 -1904 -448
WIRE -1712 -448 -1712 -512
WIRE -1488 -448 -1488 -624
WIRE -1488 -448 -1712 -448
WIRE -1280 -448 -1280 -512
WIRE -1280 -448 -1488 -448
WIRE -880 -432 -880 -448
WIRE -880 -432 -960 -432
WIRE -960 -416 -960 -432
WIRE -512 -416 -512 -464
WIRE -1312 -208 -1408 -208
WIRE -1120 -208 -1248 -208
WIRE -1408 -112 -1408 -208
WIRE -1312 -112 -1408 -112
WIRE -1120 -112 -1120 -208
WIRE -1120 -112 -1232 -112
WIRE -816 -80 -816 -112
WIRE -736 -80 -816 -80
WIRE -672 -80 -736 -80
WIRE -528 -80 -592 -80
WIRE -816 -32 -816 -80
WIRE -736 -32 -736 -80
WIRE -1248 -16 -1280 -16
WIRE -1152 -16 -1184 -16
WIRE -1280 48 -1280 -16
WIRE -1216 48 -1280 48
WIRE -1152 48 -1152 -16
WIRE -1152 80 -1152 48
WIRE -1280 112 -1280 48
WIRE -736 112 -736 48
WIRE -672 112 -736 112
WIRE -1808 128 -1904 128
WIRE -1664 128 -1808 128
WIRE -1552 128 -1664 128
WIRE -1408 128 -1408 -112
WIRE -1408 128 -1552 128
WIRE -1312 128 -1408 128
WIRE -528 128 -528 -80
WIRE -528 128 -608 128
WIRE -464 128 -528 128
WIRE -1120 144 -1120 -112
WIRE -1120 144 -1248 144
WIRE -1040 144 -1040 96
WIRE -1040 144 -1120 144
WIRE -912 144 -1040 144
WIRE -816 144 -816 48
