Version 4
SHEET 1 5204 1204
WIRE 576 -608 480 -608
WIRE 704 -608 640 -608
WIRE 752 -608 704 -608
WIRE 2016 -560 2016 -688
WIRE 2128 -560 2016 -560
WIRE 2288 -512 2192 -512
WIRE 2480 -512 2368 -512
WIRE 2128 -496 2128 -560
WIRE 480 -464 480 -608
WIRE 480 -464 208 -464
WIRE 576 -464 480 -464
WIRE 704 -464 704 -608
WIRE 704 -464 656 -464
WIRE 2016 -432 2016 -560
WIRE 208 -400 208 -464
WIRE 208 -400 80 -400
WIRE 336 -400 208 -400
WIRE 80 -352 80 -400
WIRE 336 -352 336 -400
WIRE -448 -336 -448 -416
WIRE 208 -336 208 -400
WIRE 608 -304 608 -336
WIRE 2256 -304 2256 -368
WIRE 480 -288 480 -464
WIRE 576 -288 480 -288
WIRE 2128 -288 2128 -416
WIRE 2192 -288 2192 -512
WIRE 2192 -288 2128 -288
WIRE 2224 -288 2192 -288
WIRE 752 -272 752 -608
WIRE 752 -272 640 -272
WIRE 960 -272 752 -272
WIRE 2480 -272 2480 -512
WIRE 2480 -272 2288 -272
WIRE 2656 -272 2480 -272
WIRE 576 -256 448 -256
WIRE 1872 -256 1808 -256
WIRE 2016 -256 2016 -352
WIRE 2016 -256 1936 -256
WIRE 2224 -256 2016 -256
WIRE 80 -224 80 -272
WIRE 208 -224 208 -272
WIRE 208 -224 80 -224
WIRE 336 -224 336 -272
WIRE 336 -224 208 -224
WIRE 2256 -208 2256 -240
WIRE 208 -192 208 -224
WIRE -448 -144 -448 -256
WIRE 608 -144 608 -240
WIRE 4640 208 4448 208
WIRE 4944 208 4720 208
WIRE 3936 224 3792 224
WIRE 4144 224 4000 224
WIRE 3792 336 3792 224
WIRE 3920 336 3792 336
WIRE 4144 336 4144 224
WIRE 4144 336 4000 336
WIRE 4528 352 4528 336
WIRE 4688 352 4528 352
WIRE 4848 352 4688 352
WIRE 704 368 704 272
WIRE 4688 384 4688 352
WIRE 4848 384 4848 352
WIRE 2784 400 2784 336
WIRE 4688 480 4688 448
WIRE 4768 480 4688 480
WIRE 4848 480 4848 448
WIRE 4848 480 4768 480
WIRE 544 512 544 416
WIRE 2592 512 2592 448
WIRE 4768 512 4768 480
WIRE 416 528 416 464
WIRE 512 528 416 528
WIRE 2448 528 2448 480
WIRE 2560 528 2448 528
WIRE 3920 528 3920 432
WIRE 4528 528 4528 352
WIRE 704 544 704 448
WIRE 704 544 576 544
WIRE 992 544 704 544
WIRE 2960 544 2624 544
WIRE 3136 544 3040 544
WIRE 3248 544 3136 544
WIRE 3792 544 3792 336
WIRE 3888 544 3792 544
WIRE 4448 544 4448 208
WIRE 4496 544 4448 544
WIRE 4528 544 4528 528
WIRE 240 560 176 560
WIRE 432 560 320 560
WIRE 512 560 432 560
WIRE 1664 560 1616 560
WIRE 1872 560 1728 560
WIRE 1952 560 1872 560
WIRE 2176 560 2016 560
WIRE 2288 560 2176 560
